"","age","Fuel_Type","Kms_Driven","Transmission","Seller_Type","Owner"
"1",7,"Petrol",27000,"Manual","Dealer",0
"3",4,"Petrol",6900,"Manual","Dealer",0
"4",10,"Petrol",5200,"Manual","Dealer",0
"5",7,"Diesel",42450,"Manual","Dealer",0
"8",6,"Diesel",33429,"Manual","Dealer",0
"9",5,"Diesel",20273,"Manual","Dealer",0
"10",6,"Diesel",42367,"Manual","Dealer",0
"11",4,"Petrol",2135,"Manual","Dealer",0
"12",6,"Diesel",51000,"Manual","Dealer",0
"13",6,"Petrol",15000,"Automatic","Dealer",0
"14",6,"Petrol",26000,"Manual","Dealer",0
"15",12,"Petrol",77427,"Manual","Dealer",0
"16",5,"Diesel",43000,"Manual","Dealer",0
"18",5,"Diesel",43000,"Manual","Dealer",0
"19",11,"Petrol",41442,"Manual","Dealer",0
"20",5,"Petrol",25000,"Manual","Dealer",0
"21",4,"Petrol",2400,"Manual","Dealer",0
"22",10,"Petrol",50000,"Automatic","Dealer",0
"23",7,"Petrol",45280,"Manual","Dealer",0
"24",8,"Petrol",56879,"Manual","Dealer",0
"25",10,"Petrol",20000,"Manual","Dealer",0
"27",4,"Petrol",16200,"Manual","Individual",0
"28",11,"Petrol",44542,"Manual","Dealer",0
"29",6,"Diesel",45000,"Manual","Dealer",0
"30",9,"Diesel",51439,"Manual","Dealer",0
"31",10,"Petrol",54200,"Manual","Dealer",0
"32",7,"Diesel",39000,"Manual","Dealer",0
"33",7,"Diesel",45000,"Manual","Dealer",0
"34",7,"Diesel",45000,"Manual","Dealer",0
"35",6,"Petrol",48767,"Manual","Dealer",0
"37",5,"Petrol",10079,"Manual","Dealer",0
"39",5,"Petrol",24524,"Automatic","Dealer",0
"40",7,"Petrol",46706,"Manual","Dealer",0
"41",13,"Petrol",58000,"Manual","Dealer",0
"42",7,"Diesel",45780,"Manual","Dealer",0
"43",9,"Petrol",50000,"Manual","Dealer",0
"44",7,"Petrol",15000,"Automatic","Dealer",0
"46",15,"Petrol",65000,"Manual","Dealer",0
"47",6,"Petrol",25870,"Manual","Dealer",0
"48",4,"Petrol",37000,"Automatic","Dealer",0
"49",9,"Diesel",104707,"Automatic","Dealer",0
"50",6,"Diesel",40000,"Automatic","Dealer",0
"51",4,"Diesel",15000,"Automatic","Dealer",0
"52",8,"Diesel",135000,"Automatic","Individual",0
"53",16,"Petrol",90000,"Manual","Individual",0
"54",12,"Petrol",70000,"Automatic","Dealer",0
"55",6,"Petrol",40534,"Manual","Dealer",0
"57",7,"Petrol",39485,"Manual","Dealer",1
"58",7,"Diesel",41000,"Automatic","Dealer",0
"59",8,"Petrol",40001,"Manual","Dealer",0
"60",6,"Petrol",40588,"Manual","Dealer",0
"61",7,"Diesel",78000,"Automatic","Dealer",0
"64",7,"Diesel",45000,"Manual","Dealer",0
"65",4,"Petrol",11000,"Automatic","Dealer",0
"66",11,"Diesel",59000,"Manual","Dealer",0
"67",10,"Petrol",88000,"Manual","Dealer",0
"68",5,"Petrol",12000,"Manual","Dealer",0
"69",7,"Diesel",71000,"Manual","Dealer",0
"70",10,"Diesel",45000,"Manual","Dealer",0
"72",10,"Petrol",43000,"Manual","Dealer",0
"73",7,"Diesel",83000,"Manual","Dealer",0
"75",8,"Petrol",72000,"Manual","Dealer",0
"78",9,"Diesel",89000,"Automatic","Dealer",0
"79",5,"Diesel",23000,"Manual","Dealer",0
"80",6,"Diesel",40000,"Manual","Dealer",0
"81",4,"Diesel",15000,"Automatic","Dealer",0
"82",6,"Diesel",38000,"Manual","Dealer",0
"83",16,"Diesel",197176,"Manual","Dealer",0
"84",15,"Petrol",142000,"Automatic","Individual",3
"85",11,"Diesel",78000,"Manual","Dealer",0
"86",9,"Petrol",56000,"Manual","Dealer",0
"88",7,"Petrol",40000,"Manual","Dealer",0
"89",12,"Petrol",62000,"Manual","Dealer",0
"90",7,"Diesel",58242,"Manual","Dealer",0
"91",16,"Petrol",75000,"Manual","Dealer",0
"92",6,"Diesel",40000,"Automatic","Dealer",0
"93",13,"Petrol",89000,"Automatic","Dealer",0
"94",9,"Petrol",72000,"Manual","Dealer",0
"95",5,"Diesel",29000,"Automatic","Dealer",0
"96",4,"Petrol",8700,"Manual","Dealer",0
"99",5,"Petrol",3000,"Manual","Individual",0
"100",4,"Petrol",1400,"Manual","Individual",0
"101",4,"Petrol",4000,"Manual","Individual",0
"102",4,"Petrol",1200,"Manual","Individual",0
"103",4,"Petrol",4100,"Manual","Individual",0
"105",7,"Petrol",16500,"Manual","Individual",1
"106",8,"Petrol",15000,"Manual","Individual",0
"107",5,"Petrol",18000,"Manual","Individual",0
"108",4,"Petrol",11000,"Manual","Individual",0
"109",5,"Petrol",6000,"Manual","Individual",0
"111",7,"Petrol",7000,"Manual","Individual",0
"112",5,"Petrol",35000,"Manual","Individual",0
"113",6,"Petrol",17000,"Manual","Individual",0
"114",6,"Petrol",17500,"Manual","Individual",0
"115",8,"Petrol",33000,"Manual","Individual",0
"116",6,"Petrol",14000,"Manual","Individual",0
"118",8,"Petrol",5400,"Manual","Individual",0
"119",5,"Petrol",5700,"Manual","Individual",0
"120",10,"Petrol",6900,"Manual","Individual",0
"121",5,"Petrol",6000,"Manual","Individual",0
"122",8,"Petrol",46500,"Manual","Individual",0
"124",12,"Petrol",40000,"Manual","Individual",0
"125",4,"Petrol",1300,"Manual","Individual",0
"126",5,"Petrol",7000,"Manual","Individual",0
"128",4,"Petrol",5000,"Manual","Individual",0
"130",6,"Petrol",18000,"Manual","Individual",0
"131",4,"Petrol",3500,"Manual","Individual",0
"132",5,"Petrol",500,"Manual","Individual",0
"133",4,"Petrol",11800,"Manual","Individual",0
"134",6,"Petrol",5000,"Manual","Individual",0
"137",5,"Petrol",15000,"Manual","Individual",0
"138",6,"Petrol",16600,"Manual","Individual",0
"139",8,"Petrol",32000,"Manual","Individual",0
"142",5,"Petrol",25000,"Manual","Individual",0
"143",7,"Petrol",25000,"Manual","Individual",0
"144",9,"Petrol",19000,"Manual","Individual",0
"147",11,"Petrol",45000,"Manual","Individual",0
"148",5,"Petrol",24000,"Manual","Individual",0
"149",10,"Petrol",6000,"Manual","Individual",0
"150",5,"Petrol",31000,"Manual","Individual",0
"151",9,"Petrol",13000,"Manual","Individual",0
"152",8,"Petrol",45000,"Manual","Individual",0
"153",7,"Petrol",8000,"Manual","Individual",0
"154",4,"Petrol",4300,"Automatic","Individual",0
"155",4,"Petrol",15000,"Manual","Individual",0
"156",6,"Petrol",23000,"Manual","Individual",0
"157",4,"Petrol",8600,"Manual","Individual",0
"158",4,"Petrol",4000,"Automatic","Individual",0
"161",9,"Petrol",14500,"Manual","Individual",0
"162",11,"Petrol",27000,"Manual","Individual",0
"163",5,"Petrol",14000,"Manual","Individual",0
"164",5,"Petrol",500,"Automatic","Individual",0
"165",5,"Petrol",1000,"Manual","Individual",0
"167",8,"Petrol",12000,"Manual","Individual",0
"168",6,"Petrol",14000,"Manual","Individual",0
"169",9,"Petrol",5500,"Manual","Individual",0
"170",6,"Petrol",6700,"Manual","Individual",0
"171",7,"Petrol",13700,"Manual","Individual",0
"174",10,"Petrol",75000,"Manual","Individual",0
"175",10,"Petrol",30000,"Manual","Individual",0
"176",5,"Petrol",24000,"Automatic","Individual",0
"177",7,"Petrol",19000,"Automatic","Individual",0
"178",11,"Petrol",213000,"Manual","Individual",0
"179",9,"Petrol",60000,"Manual","Individual",0
"180",5,"Petrol",50000,"Manual","Individual",0
"181",8,"Petrol",30000,"Manual","Individual",0
"182",8,"Petrol",21000,"Manual","Individual",0
"183",13,"Petrol",26000,"Manual","Individual",1
"185",11,"Petrol",22000,"Automatic","Individual",0
"186",8,"Petrol",32000,"Manual","Individual",0
"187",8,"Petrol",18000,"Manual","Individual",0
"188",16,"Petrol",55000,"Manual","Individual",0
"189",13,"Petrol",60000,"Manual","Individual",0
"191",14,"Petrol",49000,"Manual","Individual",1
"192",8,"Petrol",24000,"Manual","Individual",1
"193",13,"Petrol",50000,"Manual","Individual",0
"194",6,"Petrol",35000,"Manual","Individual",0
"195",13,"Petrol",500000,"Automatic","Individual",0
"196",11,"Petrol",33000,"Manual","Individual",0
"197",10,"Petrol",35000,"Manual","Individual",1
"198",14,"Petrol",53000,"Manual","Individual",0
"199",15,"Petrol",92233,"Manual","Individual",0
"200",11,"Diesel",58000,"Manual","Dealer",1
"201",6,"Petrol",28200,"Manual","Dealer",0
"203",6,"Petrol",28282,"Manual","Dealer",0
"205",4,"Petrol",12479,"Manual","Dealer",0
"207",4,"Petrol",3435,"Manual","Dealer",0
"208",6,"Diesel",21125,"Manual","Dealer",0
"209",9,"Petrol",35775,"Manual","Dealer",0
"210",6,"Diesel",43535,"Manual","Dealer",0
"211",5,"Petrol",22671,"Manual","Dealer",0
"212",10,"Petrol",31604,"Manual","Dealer",0
"213",4,"Petrol",20114,"Manual","Dealer",0
"214",9,"Petrol",36100,"Manual","Dealer",0
"215",5,"Petrol",12500,"Manual","Dealer",0
"216",5,"Petrol",15000,"Manual","Dealer",0
"217",7,"Petrol",45078,"Manual","Dealer",0
"218",9,"Petrol",36000,"Manual","Dealer",0
"220",8,"Petrol",32000,"Automatic","Dealer",0
"222",6,"Diesel",61381,"Manual","Dealer",0
"224",10,"Petrol",22517,"Manual","Dealer",0
"225",6,"Petrol",24678,"Manual","Dealer",0
"226",10,"Petrol",57000,"Manual","Dealer",0
"228",9,"Diesel",52132,"Manual","Dealer",0
"229",8,"Diesel",45000,"Manual","Dealer",0
"231",6,"Petrol",12900,"Automatic","Dealer",0
"233",6,"Petrol",4492,"Manual","Dealer",0
"234",4,"Petrol",15141,"Manual","Dealer",0
"235",5,"Petrol",11849,"Manual","Dealer",0
"236",6,"Diesel",68000,"Manual","Dealer",0
"237",8,"Petrol",60241,"Manual","Dealer",0
"238",9,"Petrol",23709,"Manual","Dealer",0
"239",9,"Diesel",32322,"Manual","Dealer",0
"240",6,"Petrol",35866,"Manual","Dealer",1
"241",7,"Petrol",34000,"Manual","Dealer",0
"242",5,"Petrol",7000,"Manual","Dealer",0
"244",9,"Diesel",71000,"Manual","Dealer",0
"245",9,"Petrol",35000,"Manual","Dealer",0
"246",6,"Petrol",36000,"Manual","Dealer",0
"247",8,"Petrol",30000,"Manual","Dealer",0
"249",5,"Diesel",35934,"Manual","Dealer",0
"250",8,"Petrol",56701,"Manual","Dealer",0
"252",7,"Diesel",48000,"Manual","Dealer",0
"253",8,"Petrol",54242,"Manual","Dealer",0
"254",9,"Petrol",53675,"Manual","Dealer",0
"255",5,"Petrol",49562,"Manual","Dealer",0
"256",6,"Petrol",40324,"Manual","Dealer",0
"258",7,"Petrol",36054,"Manual","Dealer",0
"259",5,"Petrol",29223,"Manual","Dealer",0
"260",5,"Petrol",5600,"Manual","Dealer",0
"261",6,"Petrol",40023,"Manual","Dealer",0
"263",6,"Petrol",40026,"Manual","Dealer",0
"264",4,"Petrol",21200,"Manual","Dealer",0
"266",5,"Diesel",19434,"Manual","Dealer",0
"267",4,"Petrol",19000,"Manual","Dealer",0
"268",6,"Petrol",18828,"Manual","Dealer",0
"269",10,"Petrol",69341,"Manual","Dealer",0
"270",12,"Petrol",69562,"Manual","Dealer",0
"271",6,"Petrol",27600,"Manual","Dealer",0
"272",11,"Petrol",61203,"Manual","Dealer",0
"273",7,"Petrol",16500,"Manual","Dealer",0
"276",6,"Petrol",21780,"Manual","Dealer",0
"277",5,"Petrol",4000,"Manual","Dealer",0
"278",7,"Petrol",40126,"Manual","Dealer",0
"280",15,"Petrol",50456,"Manual","Dealer",0
"281",7,"Diesel",63000,"Manual","Dealer",0
"282",5,"Petrol",9010,"Manual","Dealer",0
"283",8,"Petrol",9800,"Manual","Dealer",0
"284",5,"Petrol",15059,"Automatic","Dealer",0
"286",6,"Petrol",44000,"Automatic","Dealer",0
"288",5,"Petrol",10980,"Manual","Dealer",0
"289",7,"Petrol",19000,"Manual","Dealer",0
"290",6,"Petrol",31427,"Manual","Dealer",0
"291",5,"Petrol",12000,"Manual","Dealer",0
"292",11,"Petrol",38000,"Manual","Dealer",0
"293",7,"Petrol",33019,"Manual","Dealer",0
"294",6,"Diesel",60076,"Manual","Dealer",0
"296",6,"Petrol",60000,"Manual","Dealer",0
"297",12,"Petrol",87934,"Manual","Dealer",0
"298",4,"Diesel",9000,"Manual","Dealer",0
"299",5,"Petrol",5464,"Manual","Dealer",0
"2",8,"Diesel",43000,"Manual","Dealer",0
"6",3,"Diesel",2071,"Manual","Dealer",0
"7",6,"Petrol",18796,"Manual","Dealer",0
"17",6,"Diesel",41678,"Manual","Dealer",0
"26",8,"Petrol",55138,"Manual","Dealer",0
"36",18,"Petrol",127000,"Manual","Individual",0
"38",18,"Petrol",62000,"Manual","Dealer",0
"45",8,"Petrol",64532,"Manual","Dealer",0
"56",11,"Petrol",50000,"Manual","Dealer",0
"62",6,"Diesel",47000,"Automatic","Dealer",0
"63",4,"Diesel",6000,"Automatic","Dealer",0
"71",8,"Petrol",56001,"Manual","Dealer",0
"74",6,"Petrol",36000,"Manual","Dealer",0
"76",17,"Petrol",135154,"Automatic","Dealer",0
"77",11,"Petrol",80000,"Automatic","Dealer",0
"87",8,"Petrol",47000,"Manual","Dealer",0
"97",8,"Petrol",45000,"Manual","Dealer",0
"98",11,"Diesel",50024,"Manual","Dealer",0
"104",6,"Petrol",21700,"Manual","Individual",0
"110",5,"Petrol",8700,"Manual","Individual",0
"117",6,"Petrol",26000,"Manual","Individual",0
"123",9,"Petrol",11500,"Manual","Individual",0
"127",4,"Petrol",3000,"Manual","Individual",0
"129",4,"Petrol",11000,"Manual","Individual",0
"135",7,"Petrol",23500,"Manual","Individual",0
"136",8,"Petrol",16000,"Manual","Individual",0
"140",5,"Petrol",20000,"Manual","Individual",0
"141",6,"Petrol",29000,"Manual","Individual",0
"145",7,"Petrol",15000,"Manual","Individual",0
"146",6,"Petrol",58000,"Manual","Individual",0
"159",10,"Petrol",24000,"Manual","Individual",0
"160",7,"Petrol",23000,"Manual","Individual",0
"166",7,"Petrol",42000,"Manual","Individual",0
"172",4,"Petrol",1300,"Automatic","Individual",0
"173",6,"Petrol",38600,"Manual","Individual",0
"184",13,"Petrol",1900,"Automatic","Individual",0
"190",9,"Petrol",25000,"Manual","Individual",1
"202",10,"Petrol",53460,"Manual","Dealer",0
"204",5,"Petrol",3493,"Manual","Dealer",1
"206",6,"Petrol",34797,"Automatic","Dealer",0
"219",4,"Petrol",38488,"Manual","Dealer",0
"221",7,"Diesel",77632,"Manual","Dealer",0
"223",8,"Petrol",36198,"Automatic","Dealer",0
"227",9,"Diesel",60000,"Manual","Dealer",0
"230",4,"Petrol",15001,"Manual","Dealer",0
"232",8,"Diesel",53000,"Manual","Dealer",0
"243",8,"Diesel",49000,"Manual","Dealer",0
"248",5,"Petrol",17000,"Manual","Dealer",0
"251",6,"Petrol",31427,"Automatic","Dealer",0
"257",6,"Petrol",25000,"Manual","Dealer",0
"262",5,"Petrol",16002,"Manual","Dealer",0
"265",7,"Petrol",35000,"Manual","Dealer",0
"274",5,"Petrol",30753,"Automatic","Dealer",0
"275",6,"Petrol",24800,"Manual","Dealer",0
"279",6,"Petrol",14465,"Manual","Dealer",0
"285",5,"Petrol",28569,"Manual","Dealer",0
"287",6,"Petrol",34000,"Manual","Dealer",0
"295",5,"Diesel",33988,"Manual","Dealer",0
