"","Present_Price","age","Fuel_Type","Kms_Driven","Transmission","Seller_Type","Owner"
"1",5.59,7,"Petrol",27000,"Manual","Dealer",0
"3",9.85,4,"Petrol",6900,"Manual","Dealer",0
"4",4.15,10,"Petrol",5200,"Manual","Dealer",0
"5",6.87,7,"Diesel",42450,"Manual","Dealer",0
"8",8.61,6,"Diesel",33429,"Manual","Dealer",0
"9",8.89,5,"Diesel",20273,"Manual","Dealer",0
"10",8.92,6,"Diesel",42367,"Manual","Dealer",0
"11",3.6,4,"Petrol",2135,"Manual","Dealer",0
"12",10.38,6,"Diesel",51000,"Manual","Dealer",0
"13",9.94,6,"Petrol",15000,"Automatic","Dealer",0
"14",7.71,6,"Petrol",26000,"Manual","Dealer",0
"15",7.21,12,"Petrol",77427,"Manual","Dealer",0
"16",10.79,5,"Diesel",43000,"Manual","Dealer",0
"18",10.79,5,"Diesel",43000,"Manual","Dealer",0
"19",7.98,11,"Petrol",41442,"Manual","Dealer",0
"20",3.95,5,"Petrol",25000,"Manual","Dealer",0
"21",5.71,4,"Petrol",2400,"Manual","Dealer",0
"22",8.01,10,"Petrol",50000,"Automatic","Dealer",0
"23",3.46,7,"Petrol",45280,"Manual","Dealer",0
"24",4.41,8,"Petrol",56879,"Manual","Dealer",0
"25",4.99,10,"Petrol",20000,"Manual","Dealer",0
"27",6.49,4,"Petrol",16200,"Manual","Individual",0
"28",3.95,11,"Petrol",44542,"Manual","Dealer",0
"29",10.38,6,"Diesel",45000,"Manual","Dealer",0
"30",5.98,9,"Diesel",51439,"Manual","Dealer",0
"31",4.89,10,"Petrol",54200,"Manual","Dealer",0
"32",7.49,7,"Diesel",39000,"Manual","Dealer",0
"33",9.95,7,"Diesel",45000,"Manual","Dealer",0
"34",8.06,7,"Diesel",45000,"Manual","Dealer",0
"35",7.2,6,"Petrol",48767,"Manual","Dealer",0
"37",3.76,5,"Petrol",10079,"Manual","Dealer",0
"39",7.87,5,"Petrol",24524,"Automatic","Dealer",0
"40",3.98,7,"Petrol",46706,"Manual","Dealer",0
"41",7.15,13,"Petrol",58000,"Manual","Dealer",0
"42",8.06,7,"Diesel",45780,"Manual","Dealer",0
"43",2.69,9,"Petrol",50000,"Manual","Dealer",0
"44",12.04,7,"Petrol",15000,"Automatic","Dealer",0
"46",4.15,15,"Petrol",65000,"Manual","Dealer",0
"47",7.71,6,"Petrol",25870,"Manual","Dealer",0
"48",9.29,4,"Petrol",37000,"Automatic","Dealer",0
"49",30.61,9,"Diesel",104707,"Automatic","Dealer",0
"50",30.61,6,"Diesel",40000,"Automatic","Dealer",0
"51",19.77,4,"Diesel",15000,"Automatic","Dealer",0
"52",30.61,8,"Diesel",135000,"Automatic","Individual",0
"53",10.21,16,"Petrol",90000,"Manual","Individual",0
"54",15.04,12,"Petrol",70000,"Automatic","Dealer",0
"55",7.27,6,"Petrol",40534,"Manual","Dealer",0
"57",6.8,7,"Petrol",39485,"Manual","Dealer",1
"58",35.96,7,"Diesel",41000,"Automatic","Dealer",0
"59",18.61,8,"Petrol",40001,"Manual","Dealer",0
"60",7.7,6,"Petrol",40588,"Manual","Dealer",0
"61",35.96,7,"Diesel",78000,"Automatic","Dealer",0
"64",6.95,7,"Diesel",45000,"Manual","Dealer",0
"65",23.15,4,"Petrol",11000,"Automatic","Dealer",0
"66",20.45,11,"Diesel",59000,"Manual","Dealer",0
"67",13.74,10,"Petrol",88000,"Manual","Dealer",0
"68",20.91,5,"Petrol",12000,"Manual","Dealer",0
"69",6.76,7,"Diesel",71000,"Manual","Dealer",0
"70",12.48,10,"Diesel",45000,"Manual","Dealer",0
"72",5.71,10,"Petrol",43000,"Manual","Dealer",0
"73",8.93,7,"Diesel",83000,"Manual","Dealer",0
"75",14.68,8,"Petrol",72000,"Manual","Dealer",0
"78",30.61,9,"Diesel",89000,"Automatic","Dealer",0
"79",14.89,5,"Diesel",23000,"Manual","Dealer",0
"80",7.85,6,"Diesel",40000,"Manual","Dealer",0
"81",25.39,4,"Diesel",15000,"Automatic","Dealer",0
"82",13.46,6,"Diesel",38000,"Manual","Dealer",0
"83",13.46,16,"Diesel",197176,"Manual","Dealer",0
"84",23.73,15,"Petrol",142000,"Automatic","Individual",3
"85",92.6,11,"Diesel",78000,"Manual","Dealer",0
"86",13.74,9,"Petrol",56000,"Manual","Dealer",0
"88",6.76,7,"Petrol",40000,"Manual","Dealer",0
"89",18.61,12,"Petrol",62000,"Manual","Dealer",0
"90",16.09,7,"Diesel",58242,"Manual","Dealer",0
"91",13.7,16,"Petrol",75000,"Manual","Dealer",0
"92",30.61,6,"Diesel",40000,"Automatic","Dealer",0
"93",22.78,13,"Petrol",89000,"Automatic","Dealer",0
"94",18.61,9,"Petrol",72000,"Manual","Dealer",0
"95",25.39,5,"Diesel",29000,"Automatic","Dealer",0
"96",18.64,4,"Petrol",8700,"Manual","Dealer",0
"99",1.9,5,"Petrol",3000,"Manual","Individual",0
"100",1.82,4,"Petrol",1400,"Manual","Individual",0
"101",1.78,4,"Petrol",4000,"Manual","Individual",0
"102",1.6,4,"Petrol",1200,"Manual","Individual",0
"103",1.47,4,"Petrol",4100,"Manual","Individual",0
"105",3.45,7,"Petrol",16500,"Manual","Individual",1
"106",1.5,8,"Petrol",15000,"Manual","Individual",0
"107",1.5,5,"Petrol",18000,"Manual","Individual",0
"108",1.47,4,"Petrol",11000,"Manual","Individual",0
"109",1.78,5,"Petrol",6000,"Manual","Individual",0
"111",2.4,7,"Petrol",7000,"Manual","Individual",0
"112",1.4,5,"Petrol",35000,"Manual","Individual",0
"113",1.47,6,"Petrol",17000,"Manual","Individual",0
"114",1.47,6,"Petrol",17500,"Manual","Individual",0
"115",1.47,8,"Petrol",33000,"Manual","Individual",0
"116",1.9,6,"Petrol",14000,"Manual","Individual",0
"118",1.9,8,"Petrol",5400,"Manual","Individual",0
"119",1.26,5,"Petrol",5700,"Manual","Individual",0
"120",1.5,10,"Petrol",6900,"Manual","Individual",0
"121",1.17,5,"Petrol",6000,"Manual","Individual",0
"122",1.47,8,"Petrol",46500,"Manual","Individual",0
"124",1.75,12,"Petrol",40000,"Manual","Individual",0
"125",0.95,4,"Petrol",1300,"Manual","Individual",0
"126",0.8,5,"Petrol",7000,"Manual","Individual",0
"128",0.84,4,"Petrol",5000,"Manual","Individual",0
"130",0.82,6,"Petrol",18000,"Manual","Individual",0
"131",0.95,4,"Petrol",3500,"Manual","Individual",0
"132",0.95,5,"Petrol",500,"Manual","Individual",0
"133",0.81,4,"Petrol",11800,"Manual","Individual",0
"134",0.74,6,"Petrol",5000,"Manual","Individual",0
"137",0.87,5,"Petrol",15000,"Manual","Individual",0
"138",0.95,6,"Petrol",16600,"Manual","Individual",0
"139",1.2,8,"Petrol",32000,"Manual","Individual",0
"142",0.84,5,"Petrol",25000,"Manual","Individual",0
"143",0.99,7,"Petrol",25000,"Manual","Individual",0
"144",0.81,9,"Petrol",19000,"Manual","Individual",0
"147",0.94,11,"Petrol",45000,"Manual","Individual",0
"148",0.94,5,"Petrol",24000,"Manual","Individual",0
"149",0.826,10,"Petrol",6000,"Manual","Individual",0
"150",0.55,5,"Petrol",31000,"Manual","Individual",0
"151",0.99,9,"Petrol",13000,"Manual","Individual",0
"152",0.99,8,"Petrol",45000,"Manual","Individual",0
"153",0.88,7,"Petrol",8000,"Manual","Individual",0
"154",0.51,4,"Petrol",4300,"Automatic","Individual",0
"155",0.52,4,"Petrol",15000,"Manual","Individual",0
"156",0.84,6,"Petrol",23000,"Manual","Individual",0
"157",0.54,4,"Petrol",8600,"Manual","Individual",0
"158",0.51,4,"Petrol",4000,"Automatic","Individual",0
"161",0.99,9,"Petrol",14500,"Manual","Individual",0
"162",0.95,11,"Petrol",27000,"Manual","Individual",0
"163",0.54,5,"Petrol",14000,"Manual","Individual",0
"164",0.54,5,"Petrol",500,"Automatic","Individual",0
"165",0.55,5,"Petrol",1000,"Manual","Individual",0
"167",0.73,8,"Petrol",12000,"Manual","Individual",0
"168",0.54,6,"Petrol",14000,"Manual","Individual",0
"169",0.83,9,"Petrol",5500,"Manual","Individual",0
"170",0.55,6,"Petrol",6700,"Manual","Individual",0
"171",0.64,7,"Petrol",13700,"Manual","Individual",0
"174",0.787,10,"Petrol",75000,"Manual","Individual",0
"175",1.05,10,"Petrol",30000,"Manual","Individual",0
"176",0.57,5,"Petrol",24000,"Automatic","Individual",0
"177",0.52,7,"Petrol",19000,"Automatic","Individual",0
"178",1.05,11,"Petrol",213000,"Manual","Individual",0
"179",0.51,9,"Petrol",60000,"Manual","Individual",0
"180",0.48,5,"Petrol",50000,"Manual","Individual",0
"181",0.58,8,"Petrol",30000,"Manual","Individual",0
"182",0.47,8,"Petrol",21000,"Manual","Individual",0
"183",0.75,13,"Petrol",26000,"Manual","Individual",1
"185",0.52,11,"Petrol",22000,"Automatic","Individual",0
"186",0.51,8,"Petrol",32000,"Manual","Individual",0
"187",0.57,8,"Petrol",18000,"Manual","Individual",0
"188",0.57,16,"Petrol",55000,"Manual","Individual",0
"189",0.75,13,"Petrol",60000,"Manual","Individual",0
"191",0.75,14,"Petrol",49000,"Manual","Individual",1
"192",0.65,8,"Petrol",24000,"Manual","Individual",1
"193",0.787,13,"Petrol",50000,"Manual","Individual",0
"194",0.32,6,"Petrol",35000,"Manual","Individual",0
"195",0.52,13,"Petrol",500000,"Automatic","Individual",0
"196",0.51,11,"Petrol",33000,"Manual","Individual",0
"197",0.57,10,"Petrol",35000,"Manual","Individual",1
"198",0.58,14,"Petrol",53000,"Manual","Individual",0
"199",0.75,15,"Petrol",92233,"Manual","Individual",0
"200",6.79,11,"Diesel",58000,"Manual","Dealer",1
"201",5.7,6,"Petrol",28200,"Manual","Dealer",0
"203",4.43,6,"Petrol",28282,"Manual","Dealer",0
"205",7.13,4,"Petrol",12479,"Manual","Dealer",0
"207",8.1,4,"Petrol",3435,"Manual","Dealer",0
"208",5.7,6,"Diesel",21125,"Manual","Dealer",0
"209",4.6,9,"Petrol",35775,"Manual","Dealer",0
"210",14.79,6,"Diesel",43535,"Manual","Dealer",0
"211",13.6,5,"Petrol",22671,"Manual","Dealer",0
"212",6.79,10,"Petrol",31604,"Manual","Dealer",0
"213",5.7,4,"Petrol",20114,"Manual","Dealer",0
"214",9.4,9,"Petrol",36100,"Manual","Dealer",0
"215",4.43,5,"Petrol",12500,"Manual","Dealer",0
"216",4.43,5,"Petrol",15000,"Manual","Dealer",0
"217",9.4,7,"Petrol",45078,"Manual","Dealer",0
"218",9.4,9,"Petrol",36000,"Manual","Dealer",0
"220",6.79,8,"Petrol",32000,"Automatic","Dealer",0
"222",9.4,6,"Diesel",61381,"Manual","Dealer",0
"224",4.6,10,"Petrol",22517,"Manual","Dealer",0
"225",5.7,6,"Petrol",24678,"Manual","Dealer",0
"226",4.43,10,"Petrol",57000,"Manual","Dealer",0
"228",6.79,9,"Diesel",52132,"Manual","Dealer",0
"229",9.4,8,"Diesel",45000,"Manual","Dealer",0
"231",14.79,6,"Petrol",12900,"Automatic","Dealer",0
"233",5.7,6,"Petrol",4492,"Manual","Dealer",0
"234",9.4,4,"Petrol",15141,"Manual","Dealer",0
"235",4.43,5,"Petrol",11849,"Manual","Dealer",0
"236",13.6,6,"Diesel",68000,"Manual","Dealer",0
"237",9.4,8,"Petrol",60241,"Manual","Dealer",0
"238",4.43,9,"Petrol",23709,"Manual","Dealer",0
"239",9.4,9,"Diesel",32322,"Manual","Dealer",0
"240",7.13,6,"Petrol",35866,"Manual","Dealer",1
"241",7.13,7,"Petrol",34000,"Manual","Dealer",0
"242",7.6,5,"Petrol",7000,"Manual","Dealer",0
"244",9.4,9,"Diesel",71000,"Manual","Dealer",0
"245",6.79,9,"Petrol",35000,"Manual","Dealer",0
"246",9.4,6,"Petrol",36000,"Manual","Dealer",0
"247",4.6,8,"Petrol",30000,"Manual","Dealer",0
"249",13.6,5,"Diesel",35934,"Manual","Dealer",0
"250",9.9,8,"Petrol",56701,"Manual","Dealer",0
"252",9.9,7,"Diesel",48000,"Manual","Dealer",0
"253",9.9,8,"Petrol",54242,"Manual","Dealer",0
"254",5.35,9,"Petrol",53675,"Manual","Dealer",0
"255",13.6,5,"Petrol",49562,"Manual","Dealer",0
"256",13.6,6,"Petrol",40324,"Manual","Dealer",0
"258",7,7,"Petrol",36054,"Manual","Dealer",0
"259",13.6,5,"Petrol",29223,"Manual","Dealer",0
"260",5.97,5,"Petrol",5600,"Manual","Dealer",0
"261",5.8,6,"Petrol",40023,"Manual","Dealer",0
"263",7,6,"Petrol",40026,"Manual","Dealer",0
"264",8.7,4,"Petrol",21200,"Manual","Dealer",0
"266",9.4,5,"Diesel",19434,"Manual","Dealer",0
"267",5.8,4,"Petrol",19000,"Manual","Dealer",0
"268",10,6,"Petrol",18828,"Manual","Dealer",0
"269",10,10,"Petrol",69341,"Manual","Dealer",0
"270",10,12,"Petrol",69562,"Manual","Dealer",0
"271",10,6,"Petrol",27600,"Manual","Dealer",0
"272",7.5,11,"Petrol",61203,"Manual","Dealer",0
"273",6.8,7,"Petrol",16500,"Manual","Dealer",0
"276",13.6,6,"Petrol",21780,"Manual","Dealer",0
"277",8.4,5,"Petrol",4000,"Manual","Dealer",0
"278",13.6,7,"Petrol",40126,"Manual","Dealer",0
"280",7.6,15,"Petrol",50456,"Manual","Dealer",0
"281",14,7,"Diesel",63000,"Manual","Dealer",0
"282",11.8,5,"Petrol",9010,"Manual","Dealer",0
"283",5.9,8,"Petrol",9800,"Manual","Dealer",0
"284",8.5,5,"Petrol",15059,"Automatic","Dealer",0
"286",7.5,6,"Petrol",44000,"Automatic","Dealer",0
"288",13.6,5,"Petrol",10980,"Manual","Dealer",0
"289",6.4,7,"Petrol",19000,"Manual","Dealer",0
"290",6.1,6,"Petrol",31427,"Manual","Dealer",0
"291",8.4,5,"Petrol",12000,"Manual","Dealer",0
"292",9.9,11,"Petrol",38000,"Manual","Dealer",0
"293",6.8,7,"Petrol",33019,"Manual","Dealer",0
"294",13.09,6,"Diesel",60076,"Manual","Dealer",0
"296",5.9,6,"Petrol",60000,"Manual","Dealer",0
"297",11,12,"Petrol",87934,"Manual","Dealer",0
"298",12.5,4,"Diesel",9000,"Manual","Dealer",0
"299",5.9,5,"Petrol",5464,"Manual","Dealer",0
"2",9.54,8,"Diesel",43000,"Manual","Dealer",0
"6",9.83,3,"Diesel",2071,"Manual","Dealer",0
"7",8.12,6,"Petrol",18796,"Manual","Dealer",0
"17",10.79,6,"Diesel",41678,"Manual","Dealer",0
"26",5.87,8,"Petrol",55138,"Manual","Dealer",0
"36",2.28,18,"Petrol",127000,"Manual","Individual",0
"38",7.98,18,"Petrol",62000,"Manual","Dealer",0
"45",4.89,8,"Petrol",64532,"Manual","Dealer",0
"56",18.54,11,"Petrol",50000,"Manual","Dealer",0
"62",35.96,6,"Diesel",47000,"Automatic","Dealer",0
"63",36.23,4,"Diesel",6000,"Automatic","Dealer",0
"71",18.61,8,"Petrol",56001,"Manual","Dealer",0
"74",6.8,6,"Petrol",36000,"Manual","Dealer",0
"76",12.35,17,"Petrol",135154,"Automatic","Dealer",0
"77",22.83,11,"Petrol",80000,"Automatic","Dealer",0
"87",6.05,8,"Petrol",47000,"Manual","Dealer",0
"97",18.61,8,"Petrol",45000,"Manual","Dealer",0
"98",20.45,11,"Diesel",50024,"Manual","Dealer",0
"104",2.37,6,"Petrol",21700,"Manual","Individual",0
"110",1.5,5,"Petrol",8700,"Manual","Individual",0
"117",1.47,6,"Petrol",26000,"Manual","Individual",0
"123",1.75,9,"Petrol",11500,"Manual","Individual",0
"127",0.87,4,"Petrol",3000,"Manual","Individual",0
"129",0.87,4,"Petrol",11000,"Manual","Individual",0
"135",1.2,7,"Petrol",23500,"Manual","Individual",0
"136",0.787,8,"Petrol",16000,"Manual","Individual",0
"140",0.8,5,"Petrol",20000,"Manual","Individual",0
"141",0.84,6,"Petrol",29000,"Manual","Individual",0
"145",0.787,7,"Petrol",15000,"Manual","Individual",0
"146",0.84,6,"Petrol",58000,"Manual","Individual",0
"159",0.95,10,"Petrol",24000,"Manual","Individual",0
"160",0.826,7,"Petrol",23000,"Manual","Individual",0
"166",0.81,7,"Petrol",42000,"Manual","Individual",0
"172",0.51,4,"Petrol",1300,"Automatic","Individual",0
"173",0.72,6,"Petrol",38600,"Manual","Individual",0
"184",0.58,13,"Petrol",1900,"Automatic","Individual",0
"190",0.57,9,"Petrol",25000,"Manual","Individual",1
"202",4.6,10,"Petrol",53460,"Manual","Dealer",0
"204",5.7,5,"Petrol",3493,"Manual","Dealer",1
"206",5.7,6,"Petrol",34797,"Automatic","Dealer",0
"219",4.43,4,"Petrol",38488,"Manual","Dealer",0
"221",7.6,7,"Diesel",77632,"Manual","Dealer",0
"223",9.4,8,"Petrol",36198,"Automatic","Dealer",0
"227",9.4,9,"Diesel",60000,"Manual","Dealer",0
"230",9.4,4,"Petrol",15001,"Manual","Dealer",0
"232",5.7,8,"Diesel",53000,"Manual","Dealer",0
"243",9.4,8,"Diesel",49000,"Manual","Dealer",0
"248",7.6,5,"Petrol",17000,"Manual","Dealer",0
"251",6.82,6,"Petrol",31427,"Automatic","Dealer",0
"257",13.6,6,"Petrol",25000,"Manual","Dealer",0
"262",7.7,5,"Petrol",16002,"Manual","Dealer",0
"265",7,7,"Petrol",35000,"Manual","Dealer",0
"274",13.6,5,"Petrol",30753,"Automatic","Dealer",0
"275",13.6,6,"Petrol",24800,"Manual","Dealer",0
"279",5.9,6,"Petrol",14465,"Manual","Dealer",0
"285",7.9,5,"Petrol",28569,"Manual","Dealer",0
"287",13.6,6,"Petrol",34000,"Manual","Dealer",0
"295",11.6,5,"Diesel",33988,"Manual","Dealer",0
